date,code,deaths,infectives,recovered,tested
2020-07-16,TOS,0,12,10,2964
2020-07-16,UMB,0,0,0,847
2020-07-16,VDA,0,0,0,91
2020-07-16,VEN,4,29,8,8882
2020-07-17,ABR,0,1,2,753
2020-07-17,BAS,0,0,0,297
2020-07-17,BZ,0,4,3,806
2020-07-17,CAL,0,5,1,859
2020-07-17,EMR,2,52,20,5554
2020-07-17,FVG,0,3,4,2835
2020-07-17,LAZ,1,14,11,3103
2020-07-17,LIG,1,2,16,1509
2020-07-17,LOM,3,55,140,9911
2020-07-17,MAR,0,3,4,1031
2020-07-17,MOL,0,0,1,163
2020-07-17,PIE,1,8,19,2844
2020-07-17,PUG,0,5,3,1719
2020-07-17,SAR,0,0,1,1076
2020-07-17,SIC,0,4,0,2400
2020-07-17,TN,0,0,2,1319
2020-07-17,TOS,2,6,1,2666
2020-07-17,UMB,0,2,0,837
2020-07-17,VDA,0,0,0,108
2020-07-17,VEN,0,55,8,9272
